source_url,target_url,status_code,preserve_query_string,subpath_matching,preserve_path_suffix
https://redkmotors.fr/exemples/prix-batterie-peugeot-508,https://redkmotors.fr/exemples/prix-batterie-peugeot-508/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-peugeot-partner,https://redkmotors.fr/exemples/prix-batterie-peugeot-partner/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-peugeot-rifter,https://redkmotors.fr/exemples/prix-batterie-peugeot-rifter/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-arkana,https://redkmotors.fr/exemples/prix-batterie-renault-arkana/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-captur,https://redkmotors.fr/exemples/prix-batterie-renault-captur/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-clio-4,https://redkmotors.fr/exemples/prix-batterie-renault-clio-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-clio-5,https://redkmotors.fr/exemples/prix-batterie-renault-clio-5/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-kangoo,https://redkmotors.fr/exemples/prix-batterie-renault-kangoo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-megane-3,https://redkmotors.fr/exemples/prix-batterie-renault-megane-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-megane-4,https://redkmotors.fr/exemples/prix-batterie-renault-megane-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-scenic,https://redkmotors.fr/exemples/prix-batterie-renault-scenic/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-twingo-3,https://redkmotors.fr/exemples/prix-batterie-renault-twingo-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-renault-zoe,https://redkmotors.fr/exemples/prix-batterie-renault-zoe/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-seat-ibiza,https://redkmotors.fr/exemples/prix-batterie-seat-ibiza/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-skoda-octavia,https://redkmotors.fr/exemples/prix-batterie-skoda-octavia/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-toyota-c-hr,https://redkmotors.fr/exemples/prix-batterie-toyota-c-hr/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-toyota-corolla,https://redkmotors.fr/exemples/prix-batterie-toyota-corolla/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-toyota-rav4,https://redkmotors.fr/exemples/prix-batterie-toyota-rav4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-toyota-yaris,https://redkmotors.fr/exemples/prix-batterie-toyota-yaris/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-volkswagen-golf-7,https://redkmotors.fr/exemples/prix-batterie-volkswagen-golf-7/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-volkswagen-golf-8,https://redkmotors.fr/exemples/prix-batterie-volkswagen-golf-8/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-volkswagen-passat,https://redkmotors.fr/exemples/prix-batterie-volkswagen-passat/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-volkswagen-polo,https://redkmotors.fr/exemples/prix-batterie-volkswagen-polo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-volkswagen-t-roc,https://redkmotors.fr/exemples/prix-batterie-volkswagen-t-roc/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-volkswagen-tiguan,https://redkmotors.fr/exemples/prix-batterie-volkswagen-tiguan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-batterie-volkswagen-touran,https://redkmotors.fr/exemples/prix-batterie-volkswagen-touran/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution,https://redkmotors.fr/exemples/prix-courroie-distribution/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-audi-a3,https://redkmotors.fr/exemples/prix-courroie-distribution-audi-a3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-bmw-serie-1,https://redkmotors.fr/exemples/prix-courroie-distribution-bmw-serie-1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-bmw-serie-3,https://redkmotors.fr/exemples/prix-courroie-distribution-bmw-serie-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-berlingo,https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-berlingo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c1,https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c3,https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c3-aircross,https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c3-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c4,https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c5-aircross,https://redkmotors.fr/exemples/prix-courroie-distribution-citroen-c5-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-dacia-duster,https://redkmotors.fr/exemples/prix-courroie-distribution-dacia-duster/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-dacia-logan,https://redkmotors.fr/exemples/prix-courroie-distribution-dacia-logan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-dacia-sandero,https://redkmotors.fr/exemples/prix-courroie-distribution-dacia-sandero/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-fiat-500,https://redkmotors.fr/exemples/prix-courroie-distribution-fiat-500/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-ford-fiesta,https://redkmotors.fr/exemples/prix-courroie-distribution-ford-fiesta/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-ford-focus,https://redkmotors.fr/exemples/prix-courroie-distribution-ford-focus/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-ford-puma,https://redkmotors.fr/exemples/prix-courroie-distribution-ford-puma/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-hyundai-i20,https://redkmotors.fr/exemples/prix-courroie-distribution-hyundai-i20/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-hyundai-tucson,https://redkmotors.fr/exemples/prix-courroie-distribution-hyundai-tucson/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-kia-sportage,https://redkmotors.fr/exemples/prix-courroie-distribution-kia-sportage/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-mercedes-classe-a,https://redkmotors.fr/exemples/prix-courroie-distribution-mercedes-classe-a/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-mercedes-classe-c,https://redkmotors.fr/exemples/prix-courroie-distribution-mercedes-classe-c/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-nissan-juke,https://redkmotors.fr/exemples/prix-courroie-distribution-nissan-juke/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-nissan-micra,https://redkmotors.fr/exemples/prix-courroie-distribution-nissan-micra/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-nissan-qashqai,https://redkmotors.fr/exemples/prix-courroie-distribution-nissan-qashqai/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-opel-corsa,https://redkmotors.fr/exemples/prix-courroie-distribution-opel-corsa/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-108,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-108/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-2008,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-2008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-207,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-207/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-208,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-208/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-208-puretech,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-208-puretech/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-3008,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-3008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-307,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-307/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-308,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-308/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-508,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-508/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-partner,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-partner/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-rifter,https://redkmotors.fr/exemples/prix-courroie-distribution-peugeot-rifter/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-arkana,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-arkana/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-captur,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-captur/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-clio-4,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-clio-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-clio-5,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-clio-5/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-kangoo,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-kangoo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-megane-3,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-megane-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-megane-4,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-megane-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-scenic,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-scenic/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-twingo-3,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-twingo-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-renault-zoe,https://redkmotors.fr/exemples/prix-courroie-distribution-renault-zoe/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-seat-ibiza,https://redkmotors.fr/exemples/prix-courroie-distribution-seat-ibiza/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-skoda-octavia,https://redkmotors.fr/exemples/prix-courroie-distribution-skoda-octavia/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-toyota-c-hr,https://redkmotors.fr/exemples/prix-courroie-distribution-toyota-c-hr/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-toyota-corolla,https://redkmotors.fr/exemples/prix-courroie-distribution-toyota-corolla/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-toyota-rav4,https://redkmotors.fr/exemples/prix-courroie-distribution-toyota-rav4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-toyota-yaris,https://redkmotors.fr/exemples/prix-courroie-distribution-toyota-yaris/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-golf-7,https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-golf-7/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-golf-8,https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-golf-8/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-passat,https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-passat/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-polo,https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-polo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-t-roc,https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-t-roc/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-tiguan,https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-tiguan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-touran,https://redkmotors.fr/exemples/prix-courroie-distribution-volkswagen-touran/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage,https://redkmotors.fr/exemples/prix-embrayage/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-audi-a3,https://redkmotors.fr/exemples/prix-embrayage-audi-a3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-bmw-serie-1,https://redkmotors.fr/exemples/prix-embrayage-bmw-serie-1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-bmw-serie-3,https://redkmotors.fr/exemples/prix-embrayage-bmw-serie-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-citroen-berlingo,https://redkmotors.fr/exemples/prix-embrayage-citroen-berlingo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-citroen-c1,https://redkmotors.fr/exemples/prix-embrayage-citroen-c1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-citroen-c3,https://redkmotors.fr/exemples/prix-embrayage-citroen-c3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-citroen-c3-aircross,https://redkmotors.fr/exemples/prix-embrayage-citroen-c3-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-citroen-c4,https://redkmotors.fr/exemples/prix-embrayage-citroen-c4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-citroen-c5-aircross,https://redkmotors.fr/exemples/prix-embrayage-citroen-c5-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-dacia-duster,https://redkmotors.fr/exemples/prix-embrayage-dacia-duster/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-dacia-logan,https://redkmotors.fr/exemples/prix-embrayage-dacia-logan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-dacia-sandero,https://redkmotors.fr/exemples/prix-embrayage-dacia-sandero/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-fiat-500,https://redkmotors.fr/exemples/prix-embrayage-fiat-500/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-ford-fiesta,https://redkmotors.fr/exemples/prix-embrayage-ford-fiesta/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-ford-focus,https://redkmotors.fr/exemples/prix-embrayage-ford-focus/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-ford-puma,https://redkmotors.fr/exemples/prix-embrayage-ford-puma/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-hyundai-i20,https://redkmotors.fr/exemples/prix-embrayage-hyundai-i20/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-hyundai-tucson,https://redkmotors.fr/exemples/prix-embrayage-hyundai-tucson/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-kia-sportage,https://redkmotors.fr/exemples/prix-embrayage-kia-sportage/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-mercedes-classe-a,https://redkmotors.fr/exemples/prix-embrayage-mercedes-classe-a/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-mercedes-classe-c,https://redkmotors.fr/exemples/prix-embrayage-mercedes-classe-c/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-nissan-juke,https://redkmotors.fr/exemples/prix-embrayage-nissan-juke/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-nissan-micra,https://redkmotors.fr/exemples/prix-embrayage-nissan-micra/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-nissan-qashqai,https://redkmotors.fr/exemples/prix-embrayage-nissan-qashqai/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-opel-corsa,https://redkmotors.fr/exemples/prix-embrayage-opel-corsa/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-108,https://redkmotors.fr/exemples/prix-embrayage-peugeot-108/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-2008,https://redkmotors.fr/exemples/prix-embrayage-peugeot-2008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-207,https://redkmotors.fr/exemples/prix-embrayage-peugeot-207/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-208,https://redkmotors.fr/exemples/prix-embrayage-peugeot-208/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-208-puretech,https://redkmotors.fr/exemples/prix-embrayage-peugeot-208-puretech/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-3008,https://redkmotors.fr/exemples/prix-embrayage-peugeot-3008/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-307,https://redkmotors.fr/exemples/prix-embrayage-peugeot-307/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-308,https://redkmotors.fr/exemples/prix-embrayage-peugeot-308/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-508,https://redkmotors.fr/exemples/prix-embrayage-peugeot-508/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-partner,https://redkmotors.fr/exemples/prix-embrayage-peugeot-partner/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-peugeot-rifter,https://redkmotors.fr/exemples/prix-embrayage-peugeot-rifter/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-arkana,https://redkmotors.fr/exemples/prix-embrayage-renault-arkana/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-captur,https://redkmotors.fr/exemples/prix-embrayage-renault-captur/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-clio-4,https://redkmotors.fr/exemples/prix-embrayage-renault-clio-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-clio-5,https://redkmotors.fr/exemples/prix-embrayage-renault-clio-5/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-kangoo,https://redkmotors.fr/exemples/prix-embrayage-renault-kangoo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-megane-3,https://redkmotors.fr/exemples/prix-embrayage-renault-megane-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-megane-4,https://redkmotors.fr/exemples/prix-embrayage-renault-megane-4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-scenic,https://redkmotors.fr/exemples/prix-embrayage-renault-scenic/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-twingo-3,https://redkmotors.fr/exemples/prix-embrayage-renault-twingo-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-renault-zoe,https://redkmotors.fr/exemples/prix-embrayage-renault-zoe/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-seat-ibiza,https://redkmotors.fr/exemples/prix-embrayage-seat-ibiza/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-skoda-octavia,https://redkmotors.fr/exemples/prix-embrayage-skoda-octavia/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-toyota-c-hr,https://redkmotors.fr/exemples/prix-embrayage-toyota-c-hr/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-toyota-corolla,https://redkmotors.fr/exemples/prix-embrayage-toyota-corolla/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-toyota-rav4,https://redkmotors.fr/exemples/prix-embrayage-toyota-rav4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-toyota-yaris,https://redkmotors.fr/exemples/prix-embrayage-toyota-yaris/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-volkswagen-golf-7,https://redkmotors.fr/exemples/prix-embrayage-volkswagen-golf-7/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-volkswagen-golf-8,https://redkmotors.fr/exemples/prix-embrayage-volkswagen-golf-8/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-volkswagen-passat,https://redkmotors.fr/exemples/prix-embrayage-volkswagen-passat/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-volkswagen-polo,https://redkmotors.fr/exemples/prix-embrayage-volkswagen-polo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-volkswagen-t-roc,https://redkmotors.fr/exemples/prix-embrayage-volkswagen-t-roc/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-volkswagen-tiguan,https://redkmotors.fr/exemples/prix-embrayage-volkswagen-tiguan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-embrayage-volkswagen-touran,https://redkmotors.fr/exemples/prix-embrayage-volkswagen-touran/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus,https://redkmotors.fr/exemples/prix-montage-pneus/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-audi-a3,https://redkmotors.fr/exemples/prix-montage-pneus-audi-a3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-bmw-serie-1,https://redkmotors.fr/exemples/prix-montage-pneus-bmw-serie-1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-bmw-serie-3,https://redkmotors.fr/exemples/prix-montage-pneus-bmw-serie-3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-citroen-berlingo,https://redkmotors.fr/exemples/prix-montage-pneus-citroen-berlingo/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c1,https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c1/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c3,https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c3/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c3-aircross,https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c3-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c4,https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c4/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c5-aircross,https://redkmotors.fr/exemples/prix-montage-pneus-citroen-c5-aircross/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-dacia-duster,https://redkmotors.fr/exemples/prix-montage-pneus-dacia-duster/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-dacia-logan,https://redkmotors.fr/exemples/prix-montage-pneus-dacia-logan/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-dacia-sandero,https://redkmotors.fr/exemples/prix-montage-pneus-dacia-sandero/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-fiat-500,https://redkmotors.fr/exemples/prix-montage-pneus-fiat-500/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-ford-fiesta,https://redkmotors.fr/exemples/prix-montage-pneus-ford-fiesta/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-ford-focus,https://redkmotors.fr/exemples/prix-montage-pneus-ford-focus/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-ford-puma,https://redkmotors.fr/exemples/prix-montage-pneus-ford-puma/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-hyundai-i20,https://redkmotors.fr/exemples/prix-montage-pneus-hyundai-i20/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-hyundai-tucson,https://redkmotors.fr/exemples/prix-montage-pneus-hyundai-tucson/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-kia-sportage,https://redkmotors.fr/exemples/prix-montage-pneus-kia-sportage/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-mercedes-classe-a,https://redkmotors.fr/exemples/prix-montage-pneus-mercedes-classe-a/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-mercedes-classe-c,https://redkmotors.fr/exemples/prix-montage-pneus-mercedes-classe-c/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/exemples/prix-montage-pneus-nissan-juke,https://redkmotors.fr/exemples/prix-montage-pneus-nissan-juke/,301,TRUE,FALSE,FALSE
